2024-08-13 16:21:02 INFO: Starting CAS Manager
2024-08-13 16:21:02 INFO: Thread start
---------------CAS is running------------
2024-08-13 16:21:02 INFO: ---this is one Loop---
2024-08-13 16:21:02 INFO: check ingested
2024-08-13 16:21:02 INFO: Adding repo f4333dfe-594c-11ef-82c0-abfebf842402 to work queue for ingesting
2024-08-13 16:21:02 INFO: A worker is starting scan repository: f4333dfe-594c-11ef-82c0-abfebf842402
2024-08-13 16:21:02 INFO: Git cloning repo: <Repository: test - f4333dfe-594c-11ef-82c0-abfebf842402>
正克隆到 './f4333dfe-594c-11ef-82c0-abfebf842402'...
正在更新文件:  96% (3527/3669)正在更新文件:  97% (3559/3669)正在更新文件:  98% (3596/3669)正在更新文件:  99% (3633/3669)正在更新文件: 100% (3669/3669)正在更新文件: 100% (3669/3669), 完成.
2024-08-13 16:21:20 INFO: Done cloning.
2024-08-13 16:21:20 INFO: Getting/parsing git commits: <Repository: test - f4333dfe-594c-11ef-82c0-abfebf842402>
commit 362f58e9d57c59a50bf5c9bf2e11a929b17c69e5 can be delete, copy_count is 1, and fllow len is 1
2024-08-13 16:22:07 INFO: -- file: source/GdmpLab/Interaction/GbmpUiPlatform/GbmpPickActionBase.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['104', '107', '110', '116', '118', '260', '271', '1001', '1180', '1198', '1203', '1407']
2024-08-13 16:22:07 INFO: -- file: source/GdmpLab/Interaction/GbmpUiPlatform/PropertyPalette.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['1352']
2024-08-13 16:22:07 INFO: -- file: source/GdmpLab/Interaction/GbmpUiPlatform/UiAdapterImpl/UiAdapterImpl.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: Linkage for commit 829db91e66f9aa319c938a8bc8b63c8688392a19
2024-08-13 16:22:07 INFO: -- file: source/GdmpLab/Interaction/GbmpUiPlatform/ModelViewDlg.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/GdmpLab/Interaction/GbmpUiPlatform/PropertyPalette.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['1203']
2024-08-13 16:22:07 INFO: Linkage for commit ccd5a44f3d9b5728f4160b41261d8a9ac3ef929d
2024-08-13 16:22:07 INFO: -- file: source/GdmpLab/Interaction/GbmpUiPlatform/GbmpActionModify.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: Linkage for commit e71100572cb4af95a4ab26d3a5108d05f6feff1c
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdCreateViewModel.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['106', '139', '446']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdInfoPanel.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdInfoPanel.h
2024-08-13 16:22:07 INFO: ---- loc modified: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdUnderLayUpLay.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdUnderLayUpLay.h
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdViewModuleEntry.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['184', '193', '203', '204', '205', '206', '207', '208', '209', '210', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '258', '264', '272', '280', '288', '297', '306', '315', '323', '331', '339', '363', '369', '375']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdViewModuleEntry.h
2024-08-13 16:22:07 INFO: ---- loc modified: ['72']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/CmdViewVisualProbe.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/CmdViewVisualProbe.h
2024-08-13 16:22:07 INFO: ---- loc modified: ['36']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewVisualDlg.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['116', '117', '351']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewVisualDlg.h
2024-08-13 16:22:07 INFO: ---- loc modified: ['18']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewVisualEventHandlers.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['30']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewVisualEventHandlers.h
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewWrapper.h
2024-08-13 16:22:07 INFO: ---- loc modified: ['83', '84', '85', '86', '87', '88']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewWrapper_Canvas.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewWrapper_ModelView.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewWrapper_ModelViewRange.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewWrapper_UIViewMisc.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewWrapper_VisualDiscrete.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewWrapper_VisualEffect.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Refresh/CmdRefresh.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['45']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Refresh/CmdRefresh.h
2024-08-13 16:22:07 INFO: ---- loc modified: ['51']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/UiBuilder.h
2024-08-13 16:22:07 INFO: ---- loc modified: ['41', '42']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/ViewGRep/CmdCloneViewGRep.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['113']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/ViewGRep/CmdCloneViewGRep.h
2024-08-13 16:22:07 INFO: ---- loc modified: ['44']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/ViewGRep/ViewSpecificElement.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['213', '214', '248', '249', '255', '263', '281', '307', '309', '310', '311', '312', '313', '314', '315', '316', '317', '318', '320', '322', '324', '326', '328']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/ViewGRep/ViewSpecificElement.h
2024-08-13 16:22:07 INFO: ---- loc modified: ['35']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Visibility/CmdVisibility.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Visibility/CmdVisibility.h
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Visibility/VisibilityWrapper.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['78', '85', '103', '105', '106', '107', '108', '109', '110', '113', '115', '120', '146', '159', '160', '162', '171', '181', '197', '236']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Visibility/VisibilityWrapper.h
2024-08-13 16:22:07 INFO: ---- loc modified: ['30', '77']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Visibility/VisibilityWrapperDlg.cpp
2024-08-13 16:22:07 INFO: ---- loc modified: ['135', '169']
2024-08-13 16:22:07 INFO: -- file: source/Addins/CppSamples/ViewModule/Visibility/VisibilityWrapperDlg.h
2024-08-13 16:22:07 INFO: ---- loc modified: []
2024-08-13 16:22:11 INFO: Linkage for commit 5316770618dfb0240b4019a18e99238d42157610
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/GRepModule/Grep/GNodeId/CmdShowGNodeId.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: ['136']
2024-08-13 16:22:11 INFO: -- file: source/GdmpLab/AppGdmpLab/AppGbmp.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: []
2024-08-13 16:22:11 INFO: -- file: source/GdmpLab/AppGdmpLabImpl/GDMPLabFileExtensions.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: []
2024-08-13 16:22:11 INFO: -- file: source/GdmpLab/AppGdmpLabImpl/GDMPLabFileExtensions.h
2024-08-13 16:22:11 INFO: ---- loc modified: []
2024-08-13 16:22:11 INFO: -- file: source/GdmpLab/Interaction/GbmpUiPlatform/GbmpSetupWorkPlaneByPickAction.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: []
2024-08-13 16:22:11 INFO: -- file: source/GdmpLab/Interaction/GbmpUiPlatform/GbmpUiViewEventHandler.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: []
2024-08-13 16:22:11 INFO: -- file: source/GdmpLab/Interaction/GbmpUiPlatform/OpenFileCmd.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: ['165', '175']
2024-08-13 16:22:11 INFO: -- file: source/GdmpLab/Interaction/GbmpUiPlatform/OpenFileCmd.h
2024-08-13 16:22:11 INFO: ---- loc modified: ['29', '30']
2024-08-13 16:22:11 INFO: -- file: source/GdmpLab/Interaction/GbmpUiPlatform/SaveFileAsCmd.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: ['114']
2024-08-13 16:22:11 INFO: -- file: source/GdmpLab/Interaction/GbmpUiPlatform/SaveFileCmd.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: ['187', '196']
2024-08-13 16:22:11 INFO: Linkage for commit 869b3627c8645d749b8ffdc9970dee1ac34e9a17
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/GRepModule/Grep/GNodeId/CmdShowGNodeId.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: []
2024-08-13 16:22:11 INFO: Linkage for commit 3f898d61a31c50ed848ada9a25d33f13cdf39dcd
2024-08-13 16:22:11 INFO: Linkage for commit b6215f33e9ddd253ce650da21e5482a73795289a
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/GRepModule/GRepCommandIds.h
2024-08-13 16:22:11 INFO: ---- loc modified: []
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/GRepModule/GStyle/CmdGStyleViewer.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: ['261']
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/GRepModule/Grep/CmdGRepModuleEntry.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: ['196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '210', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '233', '240', '241']
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/GRepModule/Grep/GRepProbe/CmdGRepProbe.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: ['48', '50', '51', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '72', '74', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95', '96', '97', '99', '102', '103', '104', '105', '109', '127', '132', '152']
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/GRepModule/Grep/GRepProbe/CmdGRepProbe.h
2024-08-13 16:22:11 INFO: ---- loc modified: ['42', '43', '46', '58', '61', '62', '64', '66', '67', '68']
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/GRepModule/Grep/GRepProbe/GRepProbe.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: ['62', '68', '71', '180', '185']
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/GRepModule/Grep/GRepProbe/GRepProbe.h
2024-08-13 16:22:11 INFO: ---- loc modified: ['44', '57']
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdCreateViewModel.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: ['279', '298', '525', '543', '561', '564', '565', '566']
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdViewModuleEntry.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: ['194', '359', '360']
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewWrapper.h
2024-08-13 16:22:11 INFO: ---- loc modified: []
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewWrapper_ModelView.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: ['520', '521', '523', '531', '532', '533', '534', '539', '547', '548', '549', '550', '555']
2024-08-13 16:22:11 INFO: -- file: source/Addins/CppSamples/ViewModule/Visibility/VisibilityWrapperDlg.cpp
2024-08-13 16:22:11 INFO: ---- loc modified: ['160']
2024-08-13 16:22:12 INFO: Linkage for commit 7cd3155f0f4b1680d757012cd9bfa4f3897af009
2024-08-13 16:22:12 INFO: -- file: source/Addins/CppSamples/GRepModule/Grep/GRepProbe/GRepProbe.cpp
2024-08-13 16:22:12 INFO: ---- loc modified: ['222']
2024-08-13 16:22:12 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdViewModuleEntry.cpp
2024-08-13 16:22:12 INFO: ---- loc modified: ['353', '359', '365']
2024-08-13 16:22:12 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewVisualDlg.cpp
2024-08-13 16:22:12 INFO: ---- loc modified: ['91']
2024-08-13 16:22:12 INFO: -- file: source/Addins/CppSamples/ViewModule/Proble/ViewWrapper_ModelViewRange.cpp
2024-08-13 16:22:12 INFO: ---- loc modified: ['187', '189', '191', '238', '240', '242', '309', '311', '313', '370', '372', '374']
2024-08-13 16:22:12 INFO: -- file: source/Addins/CppSamples/ViewModule/ViewGRep/CmdCloneViewGRep.cpp
2024-08-13 16:22:12 INFO: ---- loc modified: ['127', '128', '129']
2024-08-13 16:22:13 INFO: Linkage for commit 56b6e99028ae9885d162b05a087bba2693c17600
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/GRepModule/GStyle/CmdGStyleModuleEntry.cpp
2024-08-13 16:22:13 INFO: ---- loc modified: ['98', '117']
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/GRepModule/Grep/CmdGRepModuleEntry.cpp
2024-08-13 16:22:13 INFO: ---- loc modified: ['99']
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/GRepModule/Grep/GRepProbe/GNodeWrapper.cpp
2024-08-13 16:22:13 INFO: ---- loc modified: ['1058']
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/PickSnapModule/Snap/CmdSnapModuleEntry.cpp
2024-08-13 16:22:13 INFO: ---- loc modified: ['489', '490', '491']
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/SampleShared/ObjectBrowser/ObjectWrapper.h
2024-08-13 16:22:13 INFO: ---- loc modified: ['68']
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/SampleShared/SampleUIUtils.cpp
2024-08-13 16:22:13 INFO: ---- loc modified: ['513', '515', '536']
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/SampleShared/SampleUIUtils.h
2024-08-13 16:22:13 INFO: ---- loc modified: ['122']
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdViewModuleEntry.cpp
2024-08-13 16:22:13 INFO: ---- loc modified: ['101', '102', '103', '182']
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdViewModuleEntry.h
2024-08-13 16:22:13 INFO: ---- loc modified: ['76', '77', '78']
2024-08-13 16:22:13 INFO: Linkage for commit 4bb345b88bd338eafab9bc4d55f54f25a05cb1f3
2024-08-13 16:22:13 INFO: Linkage for commit 21763094d33e8203bcfea62de25902741b465d5b
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/PickSnapModule/Pick/CmdPickModuleEntry.cpp
2024-08-13 16:22:13 INFO: ---- loc modified: ['246', '351']
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/PickSnapModule/PickSnapCommandIds.h
2024-08-13 16:22:13 INFO: ---- loc modified: ['49']
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/PickSnapModule/Snap/CmdSnapModuleEntry.cpp
2024-08-13 16:22:13 INFO: ---- loc modified: []
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/PickSnapModule/Snap/CmdSnapModuleEntry.h
2024-08-13 16:22:13 INFO: ---- loc modified: []
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/PickSnapModule/Snap/CmdSnapWithAction.cpp
2024-08-13 16:22:13 INFO: ---- loc modified: ['255', '256', '257', '258', '259']
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/PickSnapModule/Snap/CmdSnapWithAction.h
2024-08-13 16:22:13 INFO: ---- loc modified: []
2024-08-13 16:22:13 INFO: -- file: source/Addins/CppSamples/PickSnapModule/Snap/PointSnapStrategy.cpp
2024-08-13 16:22:13 INFO: ---- loc modified: ['105']
2024-08-13 16:22:13 INFO: Linkage for commit 46db5c2fc7149d28353d8d2dd0e03100f9852dc7
2024-08-13 16:22:13 INFO: Linkage for commit 458f79970a8bd08c6e23aa42f7530c0817741563
2024-08-13 16:22:13 INFO: Linkage for commit ad4b38dfce03ac851c52d4e896c188e27dfd2324
2024-08-13 16:22:13 INFO: Linkage for commit 77b43b80e2fa583fa870042bfaec8bdfb23c4637
2024-08-13 16:22:13 INFO: -- file: source/Addins/DotNetSamples/CodeSnippets/CodeSnippets.cs
2024-08-13 16:22:13 INFO: ---- loc modified: ['555', '558', '559', '561', '563', '564', '565', '566', '567', '568', '569', '570', '571', '572', '573', '575', '577', '578', '579', '580', '581', '582', '583', '584', '585', '586', '587', '588', '589', '590', '592', '594', '595', '596', '597', '599', '600', '601', '602', '603', '604', '605', '607', '609']
2024-08-13 16:22:13 INFO: -- file: source/Addins/DotNetSamples/CodeSnippets/CodeSnippetsTest.cs
2024-08-13 16:22:13 INFO: ---- loc modified: ['142']
2024-08-13 16:22:13 INFO: -- file: source/Addins/DotNetSamples/ElementFilters/ElementFilters.cs
2024-08-13 16:22:13 INFO: ---- loc modified: ['131', '132', '133', '135', '137', '139', '141', '142', '143', '144', '145', '146', '147', '148', '149', '151', '153', '154', '155', '156', '157', '158', '159', '160', '161', '163', '165', '166', '167', '168', '169', '170', '171', '172', '173', '174', '175', '176', '177', '178', '181', '182']
2024-08-13 16:22:13 INFO: -- file: source/Addins/DotNetSamples/ElementGeometry/ElementGeometry.cs
2024-08-13 16:22:13 INFO: ---- loc modified: ['125', '126', '127', '128', '129', '130', '131', '133', '134', '136', '138', '139', '141', '142', '143', '144', '145', '146', '147', '148', '149', '151', '152', '154', '155', '156', '157', '158', '159', '160', '161', '162', '164', '165', '167', '168', '169', '170', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '183', '184']
2024-08-13 16:22:13 INFO: -- file: source/Addins/DotNetSamples/HelloGDMP/HelloGDMP.cs
2024-08-13 16:22:13 INFO: ---- loc modified: ['46', '47']
2024-08-13 16:22:15 INFO: Linkage for commit 6d2f1bd3c8271505fa7540179f6824ec0c10debb
2024-08-13 16:22:15 INFO: -- file: source/Addins/DotNetSamples/CodeSnippets/CodeSnippets.cs
2024-08-13 16:22:15 INFO: ---- loc modified: ['560', '564', '571', '575', '579', '583']
2024-08-13 16:22:15 INFO: -- file: source/Addins/DotNetSamples/ElementFilters/ElementFilters.cs
2024-08-13 16:22:15 INFO: ---- loc modified: ['131', '135', '142', '146', '150', '154']
2024-08-13 16:22:15 INFO: -- file: source/Addins/DotNetSamples/ElementGeometry/ElementGeometry.cs
2024-08-13 16:22:15 INFO: ---- loc modified: ['127', '131', '138', '142', '146', '150']
2024-08-13 16:22:15 INFO: Linkage for commit e2125c31ea105b9b99617788f470ade6a7f5addc
2024-08-13 16:22:15 INFO: -- file: source/Addins/DotNetSamples/CodeSnippets/CodeSnippets.cs
2024-08-13 16:22:15 INFO: ---- loc modified: ['1271']
2024-08-13 16:22:15 INFO: Linkage for commit bbcc450edd7499160625364ad94e38b1a378a705
2024-08-13 16:22:15 INFO: -- file: source/Addins/CppSamples/GRepModule/Grep/GRepProbe/GNodeWrapper.cpp
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:15 INFO: -- file: source/Addins/CppSamples/GRepModule/Grep/GRepProbe/GNodeWrapper.h
2024-08-13 16:22:15 INFO: ---- loc modified: ['44', '46', '47']
2024-08-13 16:22:15 INFO: -- file: source/GdmpLab/Gui/GmGbmpUiConfiguration/AddPageManagement.cpp
2024-08-13 16:22:15 INFO: ---- loc modified: ['105', '106', '107']
2024-08-13 16:22:15 INFO: Linkage for commit bd382d0def509b17307c72876ee1dbdcfaea9b13
2024-08-13 16:22:15 INFO: Linkage for commit 76b4e4b9241d22fea23a9c0d941c8d497d6a29fc
2024-08-13 16:22:15 INFO: -- file: source/Addins/DotNetSamples/ElementColorOverride/ElementColorOverride.cs
2024-08-13 16:22:15 INFO: ---- loc modified: ['56', '76', '77', '78', '79', '80']
2024-08-13 16:22:15 INFO: -- file: source/Addins/DotNetSamples/LineTypeChange/LineTypeChange.cs
2024-08-13 16:22:15 INFO: ---- loc modified: ['47', '48', '49', '50', '51', '52', '57', '63', '64', '69']
2024-08-13 16:22:15 INFO: Linkage for commit e1617e25f861f3fa5753e2921d79a7312e43aa31
2024-08-13 16:22:15 INFO: -- file: GDMPLab.bat
2024-08-13 16:22:15 INFO: ---- loc modified: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15']
2024-08-13 16:22:15 INFO: -- file: GDMPLab_Update.bat
2024-08-13 16:22:15 INFO: ---- loc modified: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14']
2024-08-13 16:22:15 INFO: -- file: source/Addins/CppSamples/ViewModule/AnimationTest/Animationtestdialog.cpp
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:15 INFO: -- file: source/Addins/CppSamples/ViewModule/AnimationTest/Animationtestdialog.h
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:15 INFO: -- file: source/Addins/CppSamples/ViewModule/AnimationTest/CmdAPITestAnimation.cpp
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:15 INFO: -- file: source/Addins/CppSamples/ViewModule/AnimationTest/CmdAPITestAnimation.h
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:15 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdCreateFourUIViewCommand.cpp
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:15 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdCreateFourUIViewCommand.h
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:15 INFO: -- file: source/Addins/CppSamples/ViewModule/CmdViewModuleEntry.cpp
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:15 INFO: -- file: source/Addins/CppSamples/ViewModule/ViewCommandIds.h
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:15 INFO: -- file: source/Addins/DotNetSamples/ElementColorOverride/ElementColorOverride.cs
2024-08-13 16:22:15 INFO: ---- loc modified: ['56', '76', '77', '78', '79', '80']
2024-08-13 16:22:15 INFO: -- file: source/Addins/DotNetSamples/LineTypeChange/LineTypeChange.cs
2024-08-13 16:22:15 INFO: ---- loc modified: ['47', '48', '49', '50', '51', '52', '57', '63', '64', '69']
2024-08-13 16:22:15 INFO: -- file: source/ThirdPartyUpdate/Copy.bat
2024-08-13 16:22:15 INFO: ---- loc modified: ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72']
2024-08-13 16:22:15 INFO: -- file: tests/DotNet/CodeSnippets/CodeSnippets.js
2024-08-13 16:22:15 INFO: ---- loc modified: ['13', '22', '23', '24', '25', '26', '27', '28', '29', '30', '63']
2024-08-13 16:22:15 INFO: -- file: tests/DotNet/CodeSnippets/ExternalAddIns/TestParameters.xml
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:15 INFO: -- file: tests/DotNet/ElementColorOverride/ElementColorOverride.js
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:15 INFO: -- file: tests/DotNet/ElementColorOverride_47538/ElementColorOverride_47538.js
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:15 INFO: -- file: tests/DotNet/LineTypeChange/LineTypeChange.js
2024-08-13 16:22:15 INFO: ---- loc modified: ['9', '15', '18', '24', '25', '26', '27', '28', '29', '32', '33', '34', '35', '36', '37', '38', '39', '45', '46', '47', '48', '49', '50', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95']
2024-08-13 16:22:15 INFO: -- file: tests/DotNet/LineTypeChange_47533/LineTypeChange_47533.js
2024-08-13 16:22:15 INFO: ---- loc modified: []
2024-08-13 16:22:18 INFO: Linkage for commit 2f1ebbdb2c1306b60204472bf72da4a85afca5c9
2024-08-13 16:22:18 INFO: -- file: source/Addins/DotNetSamples/GLTFExport/GLTFExport.cs
